user_input,retrieved_contexts,response,reference,faithfulness
Bánh bao chay chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh bao chay | Nhãn hệ thống: ['Dish']\n - Năng lượng: 33.0 kcal | Carbohydrate (Carb): 7.1 g\n""]",Bánh bao chay chứa 7.1 g carbohydrate.,7.1 g carbohydrate,
Bánh bao nhân thịt chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh bao nhân thịt | Nhãn hệ thống: ['Dish']\n - Năng lượng: 409.0 kcal | Carbohydrate (Carb): 47.5 g\n""]",Bánh bao nhân thịt chứa 47.5 g carbohydrate.,88.8 g carbohydrate,100.0
Bánh bột lọc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh bột lọc | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 47.3 g\n""]",Bánh bột lọc chứa 47.3 g carbohydrate.,47.3 g carbohydrate,100.0
Bánh canh cá rô chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh canh cá rô | Nhãn hệ thống: ['Dish']\n - Năng lượng: 167.0 kcal | Carbohydrate (Carb): 15.8 g\n""]",Bánh canh cá rô chứa 15.8 g carbohydrate.,15.8 g carbohydrate,
Bánh canh ghẹ chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Ghẹ | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 54.0 kcal | Carbohydrate (Carb): None g\n""]",Ghẹ chứa Carbohydrate: Chưa cập nhật.,41.7 g carbohydrate,50.0
Bánh chưng cỡ vừa chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh chưng cỡ vừa | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 33.9 g\n""]",Bánh chưng cỡ vừa chứa 33.9 g carbohydrate.,33.9 g carbohydrate,100.0
Bánh cuốn trứng + chả chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh cuốn trứng + chả | Nhãn hệ thống: ['Dish']\n - Năng lượng: 354.0 kcal | Carbohydrate (Carb): 20.0 g\n""]",Bánh cuốn trứng + chả chứa 20 g carbohydrate.,20.0 g carbohydrate,
Bánh đúc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh đúc | Nhãn hệ thống: ['Dish']\n - Năng lượng: 110.0 kcal | Carbohydrate (Carb): 18.9 g\n""]",Bánh đúc chứa 18.9 g carbohydrate.,18.9 g carbohydrate,100.0
Bánh gai chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh gai | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 71.4 g\n""]",Bánh gai chứa 71.4 g carbohydrate.,71.4 g carbohydrate,
Bánh gạo chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh gạo | Nhãn hệ thống: ['Dish']\n - Năng lượng: 76.0 kcal | Carbohydrate (Carb): None g\n""]",Bánh gạo chứa Carbohydrate: Chưa cập nhật.,nan g carbohydrate,
Bánh giò chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh giò | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 28.7 g\n""]",Bánh giò chứa 28.7 g carbohydrate.,28.7 g carbohydrate,
Bánh mì - xôi chảo chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mì | Nhãn hệ thống: ['Dish']\n - Năng lượng: 249.0 kcal | Carbohydrate (Carb): 52.6 g\n""]",Bánh mì chứa 52.6 g carbohydrate.,66.7 g carbohydrate,100.0
Bánh mỳ kẹp chả chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ kẹp chả | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 34.3 g\n""]",Bánh mỳ kẹp chả chứa 34.3 g carbohydrate.,34.3 g carbohydrate,100.0
BÁNH MỲ KẸP THẬP CẨM chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: BÁNH MỲ KẸP THẬP CẨM | Nhãn hệ thống: ['Dish']\n - Năng lượng: 558.0 kcal | Carbohydrate (Carb): 28.4 g\n""]",BÁNH MỲ KẸP THẬP CẨM chứa 28.4 g carbohydrate.,28.4 g carbohydrate,100.0
Bánh mỳ nướng muối ớt chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Muối | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: None kcal | Carbohydrate (Carb): None g\n""]",Muối chứa Carbohydrate: Chưa cập nhật.,20.4 g carbohydrate,50.0
Bánh mỳ ốp la chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ ốp la | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 41.5 g\n""]",Bánh mỳ ốp la chứa 41.5 g carbohydrate.,41.5 g carbohydrate,
Bánh mỳ pate chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ pate | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 37.5 g\n""]",Bánh mỳ pate chứa 37.5 g carbohydrate.,37.5 g carbohydrate,
Bánh mỳ que Hải Phòng chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ que Hải Phòng | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 11.6 g\n""]",Bánh mỳ que Hải Phòng chứa 11.6 g carbohydrate.,11.6 g carbohydrate,100.0
Bánh mỳ ruốc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ ruốc | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 20.4 g\n""]",Bánh mỳ ruốc chứa 20.4 g carbohydrate.,20.4 g carbohydrate,100.0
Bánh mỳ sốt vang chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ sốt vang | Nhãn hệ thống: ['Dish']\n - Năng lượng: 382.0 kcal | Carbohydrate (Carb): 41.6 g\n""]",Bánh mỳ sốt vang chứa 41.6 g carbohydrate.,41.6 g carbohydrate,
Bánh mỳ vuông chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh mỳ vuông | Nhãn hệ thống: ['Dish']\n - Năng lượng: 95.0 kcal | Carbohydrate (Carb): 20.0 g\n""]",Bánh mỳ vuông chứa 20 g carbohydrate.,20.0 g carbohydrate,
Bánh nướng thập cẩm chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh nướng thập cẩm | Nhãn hệ thống: ['Dish']\n - Năng lượng: 706.0 kcal | Carbohydrate (Carb): 87.5 g\n""]",Bánh nướng thập cẩm chứa 87.5 g carbohydrate.,87.5 g carbohydrate,
Bánh nướng trứng đậu xanh chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh nướng trứng đậu xanh | Nhãn hệ thống: ['Dish']\n - Năng lượng: 648.0 kcal | Carbohydrate (Carb): None g\n""]",Bánh nướng trứng đậu xanh chứa Carbohydrate: Chưa cập nhật.,nan g carbohydrate,
Bánh rán đường chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bánh rán đường | Nhãn hệ thống: ['Dish']\n - Năng lượng: 252.0 kcal | Carbohydrate (Carb): 36.7 g\n""]",Bánh rán đường chứa 36.7 g carbohydrate.,36.7 g carbohydrate,100.0
Súp nấm gà chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Nấm | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: None kcal | Carbohydrate (Carb): None g\n""]",Nấm chứa Carbohydrate: Chưa cập nhật.,6.2 g carbohydrate,
Súp ngô cua chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Súp ngô cua | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 18.8 g\n""]",Súp ngô cua chứa 18.8 g carbohydrate.,18.8 g carbohydrate,100.0
Sushi phô mai chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sushi phô mai | Nhãn hệ thống: ['Dish']\n - Năng lượng: 42.0 kcal | Carbohydrate (Carb): 5.6 g\n""]",Sushi phô mai chứa 5.6 g carbohydrate.,5.6 g carbohydrate,100.0
Sushi thập cẩm chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sushi thập cẩm | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 8.2 g\n""]",Sushi thập cẩm chứa 8.2 g carbohydrate.,8.2 g carbohydrate,
Tào phớ truyền thống chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Tào phớ truyền thống | Nhãn hệ thống: ['Dish']\n - Năng lượng: 83.8 kcal | Carbohydrate (Carb): 15.8 g\n""]",Tào phớ truyền thống chứa 15.8 g carbohydrate.,15.8 g carbohydrate,
Thịt bò xào đậu cove chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Thịt bò xào đậu cove | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 162.0 kcal | Carbohydrate (Carb): 13.3 g\n""]",Thịt bò xào đậu cove chứa 13.3 g carbohydrate.,13.3 g carbohydrate,100.0
"Thịt bò xào hành tây, cà chua chứa bao nhiêu carbohydrate?","[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Cà chua | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 20.0 kcal | Carbohydrate (Carb): 4.0 g\n""]",Cà chua chứa 4 g carbohydrate.,14.8 g carbohydrate,
Thịt bò xào hoa thiên lý chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Thịt bò xào hoa thiên lý | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 270.0 kcal | Carbohydrate (Carb): 9.5 g\n""]",Thịt bò xào hoa thiên lý chứa 9.5 g carbohydrate.,9.5 g carbohydrate,
Thịt bò xào lúc lắc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Thịt bò xào lúc lắc | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 469.0 kcal | Carbohydrate (Carb): 28.7 g\n""]",Thịt bò xào lúc lắc chứa 28.7 g carbohydrate.,28.7 g carbohydrate,
Thịt bò xào nấm chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Nấm | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: None kcal | Carbohydrate (Carb): None g\n""]",Nấm chứa Carbohydrate: Chưa cập nhật.,3.9 g carbohydrate,
Thịt bò xào su su chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Thịt bò xào su su | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: None kcal | Carbohydrate (Carb): 4.2 g\n""]",Thịt bò xào su su chứa 4.2 g carbohydrate.,4.2 g carbohydrate,
Thịt trâu xào rau muống chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Rau muống | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 25.0 kcal | Carbohydrate (Carb): 2.1 g\n""]",Rau muống chứa 2.1 g carbohydrate.,2.1 g carbohydrate,50.0
Tiết luộc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Tiết luộc | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: None kcal | Carbohydrate (Carb): 4.6 g\n""]",Tiết luộc chứa 4.6 g carbohydrate.,4.6 g carbohydrate,
Tim bầu dục xào cần tỏi chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Bầu | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 14.0 kcal | Carbohydrate (Carb): 2.9 g\n""]",Bầu chứa 2.9 g carbohydrate.,22.4 g carbohydrate,100.0
Trứng chim cút luộc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng chim cút | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 154.0 kcal | Carbohydrate (Carb): 0.4 g\n""]",Trứng chim cút chứa 0.4 g carbohydrate.,nan g carbohydrate,100.0
Trứng gà công nghiệp luộc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng gà | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 166.0 kcal | Carbohydrate (Carb): 0.5 g\n""]",Trứng gà chứa 0.5 g carbohydrate.,0.4 g carbohydrate,100.0
Trứng gà ta luộc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng gà | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 166.0 kcal | Carbohydrate (Carb): 0.5 g\n""]",Trứng gà chứa 0.5 g carbohydrate.,0.2 g carbohydrate,
Trứng gà ta rán chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng gà | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 166.0 kcal | Carbohydrate (Carb): 0.5 g\n""]",Trứng gà chứa 0.5 g carbohydrate.,0.3 g carbohydrate,100.0
Trứng vịt lộn chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng vịt | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 184.0 kcal | Carbohydrate (Carb): 1.0 g\n""]",Trứng vịt chứa 1 g carbohydrate.,1.8 g carbohydrate,
Trứng vịt luộc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng vịt | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 184.0 kcal | Carbohydrate (Carb): 1.0 g\n""]",Trứng vịt chứa 1 g carbohydrate.,0.6 g carbohydrate,
Trứng vịt rán chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Trứng vịt | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 184.0 kcal | Carbohydrate (Carb): 1.0 g\n""]",Trứng vịt chứa 1 g carbohydrate.,1.0 g carbohydrate,100.0
Xôi lạc chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Xôi lạc | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 733.1 kcal | Carbohydrate (Carb): 129.4 g\n""]",Xôi lạc chứa 129.4 g carbohydrate.,129.4 g carbohydrate,
Xôi xéo chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Xôi xéo | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 420.2 kcal | Carbohydrate (Carb): 84.3 g\n""]",Xôi xéo chứa 84.3 g carbohydrate.,84.3 g carbohydrate,100.0
Phở bò tái bình dân chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Phở bò tái bình dân | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 45.3 g\n""]",Phở bò tái bình dân chứa 45.3 g carbohydrate.,45.3 g carbohydrate,
Phở bò tái gầu chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Phở bò tái gầu | Nhãn hệ thống: ['Dish']\n - Năng lượng: 581.5 kcal | Carbohydrate (Carb): 77.9 g\n""]",Phở bò tái gầu chứa 77.9 g carbohydrate.,77.9 g carbohydrate,100.0
Phở bò tái lăn chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Phở bò tái lăn | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 71.7 g\n""]",Phở bò tái lăn chứa 71.7 g carbohydrate.,71.7 g carbohydrate,100.0
Phở gà 24h chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Phở gà 24h | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 42.6 g\n""]",Phở gà 24h chứa 42.6 g carbohydrate.,42.6 g carbohydrate,
Phở gà bình dân chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Phở gà bình dân | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 49.0 g\n""]",Phở gà bình dân chứa 49 g carbohydrate.,49.0 g carbohydrate,
Phở vịt quay chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Phở vịt quay | Nhãn hệ thống: ['Dish']\n - Năng lượng: 592.0 kcal | Carbohydrate (Carb): 90.4 g\n""]",Phở vịt quay chứa 90.4 g carbohydrate.,90.4 g carbohydrate,100.0
Phồng tôm chiên chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Tôm | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: None kcal | Carbohydrate (Carb): None g\n""]",Tôm chứa Carbohydrate: Chưa cập nhật.,42.4 g carbohydrate,100.0
Sò huyết nướng chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sò | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 78.0 kcal | Carbohydrate (Carb): 4.9 g\n""]",Sò chứa 4.9 g carbohydrate.,26.4 g carbohydrate,100.0
Su hào xào chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Su hào | Nhãn hệ thống: ['Ingredient']\n - Năng lượng: 37.0 kcal | Carbohydrate (Carb): 6.2 g\n""]",Su hào chứa 6.2 g carbohydrate.,6.1 g carbohydrate,100.0
Sữa bò tươi thanh trùng có đường Mộc Châu chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa bò tươi | Nhãn hệ thống: ['Dish']\n - Năng lượng: 74.0 kcal | Carbohydrate (Carb): 4.8 g\n""]",Sữa bò tươi chứa 4.8 g carbohydrate.,20.9 g carbohydrate,
Sữa bò tươi thanh trùng không đường TH True Milk chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa bò tươi | Nhãn hệ thống: ['Dish']\n - Năng lượng: 74.0 kcal | Carbohydrate (Carb): 4.8 g\n""]",Sữa bò tươi chứa 4.8 g carbohydrate.,10.1 g carbohydrate,
Sữa bột tách béo chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa bột tách béo | Nhãn hệ thống: ['Dish']\n - Năng lượng: 357.0 kcal | Carbohydrate (Carb): 52.0 g\n""]",Sữa bột tách béo chứa 52 g carbohydrate.,18.0 g carbohydrate,100.0
Sữa bột toàn phần chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa bột toàn phần | Nhãn hệ thống: ['Dish']\n - Năng lượng: 494.0 kcal | Carbohydrate (Carb): 38.0 g\n""]",Sữa bột toàn phần chứa 38 g carbohydrate.,17.4 g carbohydrate,100.0
Sữa chua có đường Ba Vì chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa chua ( từ sữa bò) | Nhãn hệ thống: ['Dish']\n - Năng lượng: 61.0 kcal | Carbohydrate (Carb): 3.6 g\n""]",Sữa chua ( từ sữa bò) chứa 3.6 g carbohydrate.,16.2 g carbohydrate,100.0
Sữa chua không đường TH True Yogurt chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa chua không đường TH True Yogurt | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): 3.6 g\n""]",Sữa chua không đường TH True Yogurt chứa 3.6 g carbohydrate.,3.6 g carbohydrate,100.0
Sữa chua uống Yakult chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa chua uống Yakult | Nhãn hệ thống: ['Dish']\n - Năng lượng: 53.0 kcal | Carbohydrate (Carb): 12.4 g\n""]",Sữa chua uống Yakult chứa 12.4 g carbohydrate.,12.4 g carbohydrate,100.0
Sữa đặc có đường chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa đặc có đường Việt Nam | Nhãn hệ thống: ['Dish']\n - Năng lượng: 336.0 kcal | Carbohydrate (Carb): 56.0 g\n""]",Sữa đặc có đường Việt Nam chứa 56 g carbohydrate.,22.4 g carbohydrate,100.0
Sữa đậu nành chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa đậu nành | Nhãn hệ thống: ['Dish']\n - Năng lượng: None kcal | Carbohydrate (Carb): None g\n""]",Sữa đậu nành chứa Carbohydrate: Chưa cập nhật.,18.4 g carbohydrate,50.0
Sữa dê thanh trùng không đường chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa dê thanh trùng không đường | Nhãn hệ thống: ['Dish']\n - Năng lượng: 138.0 kcal | Carbohydrate (Carb): 4.5 g\n""]",Sữa dê thanh trùng không đường chứa 4.5 g carbohydrate.,4.5 g carbohydrate,100.0
Sữa Milo chứa bao nhiêu carbohydrate?,"[""--- DỮ LIỆU ĐỒ THỊ TRI THỨC ĐO ĐẠC THỰC TẾ ---\n Thực thể tìm thấy: Sữa Milo | Nhãn hệ thống: ['Dish']\n - Năng lượng: 110.0 kcal | Carbohydrate (Carb): 17.0 g\n""]",Sữa Milo chứa 17 g carbohydrate.,17.0 g carbohydrate,100.0
